,repair_cost-,repair_time-parallel,repair_time-sequential,collapse,irreparable
count,5000.0,5000.0,5000.0,5000.0,5000.0
mean,10254825.420539133,664.56416531258,833.3269848451428,0.0,0.6908
std,5998681.050943269,126.09806339781477,202.48533080885244,0.0,0.46221000380511396
log_std,1.1283449741038563,0.24571053427900014,0.20759818119049328,,
min,472306.6950000342,120.50169905747755,367.1877157192717,0.0,0.0
0.1%,631440.5196769667,199.1212899015673,515.3450039202021,0.0,0.0
2.3%,880763.8293094655,297.46278865651146,720.4845112765136,0.0,0.0
10%,1155476.1360224837,450.9378690478576,729.6490074995664,0.0,0.0
15.9%,1310050.7858835629,527.2672231004667,729.7556048652381,0.0,0.0
50%,14266342.296332194,729.8560951484851,730.149200782178,0.0,1.0
84.1%,14266399.457314217,730.2472463859184,1051.1615794985694,0.0,1.0
90%,14266413.171854418,730.353856950037,1173.9410630443776,0.0,1.0
97.7%,14266448.452294081,730.746414516739,1407.594904457512,0.0,1.0
99.9%,14266492.835435877,893.407246537514,1680.1071731402217,0.0,1.0
max,14266509.323863592,1019.4547987580905,1820.0077828035637,0.0,1.0
